pip install Django==1.11.9

Collecting Django==1.11.9
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hr/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hr/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ia/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ia/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ia/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ia/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ja/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ja/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ja/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ja/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ka/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ka/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ka/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ka/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/km/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/km/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/km/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/km/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/kn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/kn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/kn/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/kn/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ko/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ko/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ko/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ko/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/lt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/lt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/lt/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/lt/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ml/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ml/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ml/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ml/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/mn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/mn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/mn/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/mn/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/mr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/mr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/mr/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/mr/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/nb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/nb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/nb/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/nb/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ne/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ne/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ne/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ne/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/nl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/nl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/nl/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/nl/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/os/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/os/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/os/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/os/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pt/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pt/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sk/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sk/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sr/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sr/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sr_Latn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sr_Latn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sr_Latn/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sr_Latn/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sw/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sw/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sw/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/sw/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/th/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/th/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/th/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/th/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/tr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/tr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/tr/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/tr/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/tt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/tt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/tt/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/tt/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/udm/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/udm/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/udm/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/udm/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/djangojs.po
